lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONItemCell.m211"CompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONItemCell.o ONeill/ONItemCell.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler446e6a090c72b841^1c7e7f090c72b841^---0#0#1#-19%DVTDocumentLocation2@68"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONItemCell.m0000000000000000^4045"CompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONItemCell.o ONeill/ONItemCell.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-generated-files.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-own-target-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-all-target-headers.hmap -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-project-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/UninstalledProducts/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/usr/local/lib/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/DerivedSources/arm64 -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/DerivedSources -F/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos -include /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/PrecompiledHeaders/ONeill-Prefix-fbwkaozbpruvqhbhmoojwedbchgz/ONeill-Prefix.pch -MMD -MT dependencies -MF /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONItemCell.d --serialize-diagnostics /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONItemCell.dia -c /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONItemCell.m -o /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONItemCell.o36"DF32A3F3-7DD7-4A94-B522-68B3E23CC13C-
b9E184373-A62C-40D6-A25D-183E916F84F3

CCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONPickerCell.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONPickerCell.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410127369.633058
e410127369.717096
r1
xCompileC
xDerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONPickerCell.o
x/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONPickerCell.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONPickerCell.m
d/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONPickerCell.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONPickerCell.m215"CompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONPickerCell.o ONeill/ONPickerCell.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler7f2ea2090c72b841^1094b7090c72b841^---0#0#1#-19%DVTDocumentLocation2@70"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONPickerCell.m0000000000000000^4057"CompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONPickerCell.o ONeill/ONPickerCell.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-generated-files.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-own-target-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-all-target-headers.hmap -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-project-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/UninstalledProducts/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/usr/local/lib/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/DerivedSources/arm64 -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/DerivedSources -F/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos -include /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/PrecompiledHeaders/ONeill-Prefix-fbwkaozbpruvqhbhmoojwedbchgz/ONeill-Prefix.pch -MMD -MT dependencies -MF /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONPickerCell.d --serialize-diagnostics /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONPickerCell.dia -c /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONPickerCell.m -o /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONPickerCell.o36"0429DB99-828B-4904-8FC3-FC1819D08226-
b9E184373-A62C-40D6-A25D-183E916F84F3

CCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONProductItem.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONProductItem.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410127369.828885
e410127369.887827
r1
xCompileC
xDerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONProductItem.o
x/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONProductItem.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONProductItem.m
d/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONProductItem.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONProductItem.m217"CompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONProductItem.o ONeill/ONProductItem.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerbe50d4090c72b841^2651e3090c72b841^---0#0#1#-19%DVTDocumentLocation2@71"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONProductItem.m0000000000000000^4063"CompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONProductItem.o ONeill/ONProductItem.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-generated-files.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-own-target-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-all-target-headers.hmap -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-project-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/UninstalledProducts/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/usr/local/lib/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/DerivedSources/arm64 -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/DerivedSources -F/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos -include /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/PrecompiledHeaders/ONeill-Prefix-fbwkaozbpruvqhbhmoojwedbchgz/ONeill-Prefix.pch -MMD -MT dependencies -MF /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONProductItem.d --serialize-diagnostics /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONProductItem.dia -c /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONProductItem.m -o /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONProductItem.o36"13D04A7E-A4F5-474B-B051-6C0B451E498B-
b9E184373-A62C-40D6-A25D-183E916F84F3

CCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONProductsListVC.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONProductsListVC.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410127369.697426
e410127369.832079
r1
xCompileC
xDerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONProductsListVC.o
x/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONProductsListVC.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONProductsListVC.m
d/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONProductsListVC.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCollectionViewCell.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include/RFCommon/RFCommon.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include/RFCommon/RFInternetImageView.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include/RFCommon/RFImageCacheManager.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include/RFCommon/RFImageScalerManager.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include/RFCommon/RFOImage.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include/RFCommon/RFServer.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONDetailsVC.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/iCarousel/iCarousel.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONProductItem.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONProductsListVC.m223"CompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONProductsListVC.o ONeill/ONProductsListVC.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerc1aab2090c72b841^6403d5090c72b841^---0#0#1#-19%DVTDocumentLocation2@74"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONProductsListVC.m0000000000000000^4081"CompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONProductsListVC.o ONeill/ONProductsListVC.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-generated-files.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-own-target-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-all-target-headers.hmap -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-project-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/UninstalledProducts/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/usr/local/lib/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/DerivedSources/arm64 -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/DerivedSources -F/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos -include /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/PrecompiledHeaders/ONeill-Prefix-fbwkaozbpruvqhbhmoojwedbchgz/ONeill-Prefix.pch -MMD -MT dependencies -MF /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONProductsListVC.d --serialize-diagnostics /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONProductsListVC.dia -c /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONProductsListVC.m -o /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONProductsListVC.o36"7D64C8EF-7458-40D5-83F6-610B054A8039-
b9E184373-A62C-40D6-A25D-183E916F84F3

CCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONSearchVC.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONSearchVC.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410127369.832755
e410127369.953853
r1
xCompileC
xDerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONSearchVC.o
x/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONSearchVC.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONSearchVC.m
d/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONSearchVC.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONProductsListVC.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCollectionViewCell.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include/RFCommon/RFCommon.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include/RFCommon/RFInternetImageView.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include/RFCommon/RFImageCacheManager.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include/RFCommon/RFImageScalerManager.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include/RFCommon/RFOImage.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include/RFCommon/RFServer.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONeillAppDelegate.h
